instituion_city,institution_name,institution_state,institution_zipcode,transaction_date
syracuse,onondaga community coll,ny,13215-4580,12/8/2016
san rafael,dominican university of calif,ca,94901,12/8/2016
omaha,metro comm -s college,ne,68103,12/11/2016
norman,university of oklahoma,ok,73019,12/11/2016
syracuse,syracuse univ,ny,13244,12/11/2016
jacksonville,jacksonville college,tx,75766,12/12/2016
harrisburg,hacc harrisburg,pa,17110-2903,12/12/2016
castleton,castleton state college,vt,05735-4453,12/12/2016
beatrice,southeast cmty coll-beatrice,ne,68310-7042,12/13/2016
prosser,washington state univ,wa,99350,12/13/2016
spartanburg,spartanburg comm coll,sc,29303,12/14/2016
jackson,jackson state cmty college,tn,38301-3722,12/15/2016
littleton,arapahoe comm coll,co,80160,12/15/2016
supply,brunswick community college,nc,28462-0030,12/16/2016
piscataway,rutgers u-busch campus,nj,8854,12/16/2016
canton,saint lawrence university,ny,13617-1423,12/18/2016
deland,daytona state coll - deland,fl,32724,12/19/2016
bellevue,bellevue college,wa,98007,12/19/2016
redding,simpson university,ca,96003,12/20/2016
miami,miami-dade coll - virtual coll,fl,33132,1/30/2016
gresham,mt hood community college,or,97030,1/30/2016
jacksonville,fl st coll - jacksonville downtown,fl,32202-3099,1/30/2016
new york,new york career institute,ny,10007,1/30/2016
lincoln,cmty coll of r i-lincoln,ri,2865,1/30/2016
bowling green,southcentral ky ctc - bowling green,ky,42101-3601,1/30/2016
conway,univ of central arkansas,ar,72035-5001,1/30/2016
cleveland,lakeshore tech college,wi,53015-1412,1/30/2016
wingate,wingate univeristy,nc,28174,1/30/2016
arlington,argosy univ/washington dc,va,22209-2490,1/30/2016
palm bay,eastern fl st coll - palm bay,fl,32909-2206,1/30/2016
beverly,endicott college,ma,01915-2096,1/30/2016
monaca,community college of beaver cty,pa,15061-2566,1/30/2016
midlothian,vccs - john tyler cc-midlothia,va,23114-4383,1/30/2016
pocatello,idaho state university,id,83209,1/30/2016
lincroft,brookdale community college,nj,07738-1399,1/30/2016
galveston,texas a & m univ - galveston,tx,77553,1/30/2016
minneapolis,univ of minnesota - mpls,mn,55455-0110,1/30/2016
great falls,great falls coll - msu,mt,59406-6010,1/30/2016
lexington,davidson cty comm coll,nc,27295,1/30/2016
tanner,calhoun cc,al,35671-4028,1/30/2016
warren,kent state u-trumbull,oh,44483-1931,1/30/2016
tacoma,university of puget sound,wa,98416,1/30/2016
pewaukee,waukesha county tech coll,wi,53072,1/30/2016
lewiston,lewis clark state college,id,83501,1/30/2016
little rock,univ arkansas little rock,ar,72204-1000,1/30/2016
river forest,concordia university,il,60305-1402,1/30/2016
boston,boston univ,ma,2215,1/30/2016
johnson city,east tennessee state univ,tn,37614,1/30/2016
philippi,alderson broaddus university,wv,26416,1/31/2016
orlando,valencia coll - lake nona,fl,32832,1/31/2016
germantown,montgomery coll - germantown,md,20876,1/31/2016
providence,comm college rhode island,ri,29052304,1/31/2016
fall river,bristol community college,ma,02720-7307,1/31/2016
washington,american university,dc,20016,1/31/2016
pasco,columbia basin college,wa,99301,1/31/2016
mobile,university of south alabama,al,[phone],8/23/2017
galva,black hawk coll - e campus,il,61434-9476,8/23/2017
cambridge,anoka ramsey cc - cambridge,mn,55008-5706,8/23/2017
florence,francis marion univ,sc,29506,8/23/2017
middletown,penn state u harrisburg,pa,17057-4846,8/23/2017
colorado springs,csu pueblo,co,80909,8/23/2017
kingsville,texas a & m univ - kingsville,tx,78363,8/23/2017
purchase,manhattanville college,ny,10577-2131,8/23/2017
ft collins,front range c c - larimer,co,805263812,8/23/2017
milwaukee,mount mary univ - wi,wi,53222-4545,8/23/2017
raleigh,meredith college,nc,27607-5237,8/23/2017
baltimore,morgan state university,md,21251-0001,8/23/2017
jackson,jackson state university,ms,39204-2335,8/23/2017
hiram,hiram college,oh,44234,8/23/2017
owensboro,kctcs-owensboro,ky,42303-1800,8/23/2017
ukiah,mendocino college,ca,95482,8/23/2017
mountain home,arkansas st univ-mtn home,ar,72653,8/23/2017
augusta,augusta college,ga,30904-4562,8/23/2017
baton rouge,baton rouge cmty college,la,70806-4156,8/23/2017
blue ash,uc - blue ash,oh,45236-1007,8/23/2017
inver grove heights,inver hills comm college,mn,55076-3224,8/23/2017
new rochelle,iona college,ny,10801-1830,8/23/2017
los angeles,cal state u - los angeles,ca,90032,8/23/2017
huntingdon,juniata college,pa,16652-2119,8/23/2017
cheraw,northeast technical college,sc,29520,8/23/2017
weyers cave,vccs - blue ridge cc,va,24486-0080,8/23/2017
quebec,Vanier College,montreal,H4L 3X9,8/23/2017
brooklyn park,north hennepin cmty college,mn,55445-2231,8/23/2017
danville,centre college,ky,40422-1309,12/22/2016
virginia beach,regent university,va,23464,12/22/2016
schenectady,union college,ny,12308-3103,12/22/2016
indianapolis,indiana univ-purdue u-indy,in,46202,12/25/2016
davis,univ of calif - davis,ca,95616,12/26/2016
perrysburg,healing arts institute,oh,43551-3138,12/28/2016
kokomo,indiana univ - kokomo,in,46904,12/29/2016
ironton,ohio univ southern campus,oh,45638-2279,12/29/2016
eureka,college of the redwoods,ca,95501,12/29/2016
westminster,carroll comm college,md,21157,12/30/2016
lakewood,clover park technical colle,wa,98499,12/31/2016
santa clara,mission college,ca,95054,1/1/2017
chicago,depaul univ-loop campus,il,60604-2201,1/1/2017
albany,excelsior college,ny,12203,1/2/2017
de pere,saint norbert college,wi,54115-2002,1/2/2017
los angeles,la coll of microtechnology,ca,90017,1/2/2017
spokane,spokane community college,wa,99217,1/2/2017
tacoma,tacoma community college,wa,98466,1/2/2017
naperville,north central college,il,60540-4607,1/2/2017
somerset,kctcs-somerset,ky,42501-2973,1/2/2017
longview,lower columbia college,wa,98632,1/3/2017
columbia,howard community college,md,21044,1/3/2017
glendora,citrus college,ca,91741-1899,1/3/2017
notre dame,university of notre dame,in,46556,1/3/2017
el cajon,cuyamaca college,ca,92019,1/3/2017
moses lake,big bend community college,wa,98837,1/3/2017
wilkes barre,wilkes university,pa,18766-0997,1/3/2017
philadelphia,drexel university,pa,19104-2816,1/4/2017
los altos hills,foothill c -los altos hills,ca,94022,1/31/2016
oneonta,suny at oneonta,ny,13820-2685,1/31/2016
venice,state coll of florida - venice,fl,34293-5113,1/31/2016
austin,austin c c - pinnacle,tx,78736,1/31/2016
pittsburgh,duquesne university,pa,15282,1/31/2016
lexington,kctcs-bluegrass-cooper,ky,40506-0001,1/31/2016
harriman,roane st cmty college,tn,37748-8615,1/31/2016
sidney,montcalm comm college,mi,48885-9723,1/31/2016
brunswick,college of coastal georgia,ga,31520-3632,1/31/2016
avondale,estrella mountain cc,az,85392,1/31/2016
westerville,otterbein university,oh,43081,1/31/2016
bloomington,ivy tech comm coll - bloomington,in,47404-9772,1/31/2016
cypress,cypress college,ca,90630,1/31/2016
folsom,folsom lake college,ca,95630,1/31/2016
ft pierce,indian river state college,fl,34981,1/31/2016
centralia,centralia college,wa,98531,1/31/2016
new york,pace university,ny,10038-1502,1/31/2016
schenectady,schenectady county cc,ny,12305,1/31/2016
livonia,madonna university,mi,48150,1/31/2016
elyria,ashland univ - elyria,oh,44035,1/31/2016
dixon,sauk valley college,il,61021,1/31/2016
anderson,ivy tech comm coll - anderson,in,46013-1502,1/31/2016
rochester,monroe community college,ny,14623-5701,1/31/2016
estherville,iowa lakes cc-estherville,ia,51334-2721,1/31/2016
orono,univ of maine at orono,me,4469,1/31/2016
olney,olney central college,il,62450-1043,8/23/2017
tampa,hillsborough cmty coll ybor,fl,33605,8/23/2017
charlottesville,vccs - piedmont virginia cc,va,22902-7589,8/23/2017
goldsboro,wayne community coll goldsb,nc,27534-8212,8/23/2017
bel air,harford community college,md,21015-1627,8/23/2017
raymond,hinds cc- raymond,ms,39154,8/23/2017
springfield,drury university-springfield,mo,65802-3712,8/23/2017
fairfield,solano community college,ca,945344017,8/23/2017
beebe,arkansas state u beebe br,ar,72012-3109,8/23/2017
ankeny,des moines area c c-ankeny,ia,50023-8995,8/23/2017
san antonio,our lady of the lake univ,tx,78207,8/23/2017
forrest city,east arkansas comm coll,ar,72335,8/23/2017
temple terrace,univ of south florida,fl,33637,8/23/2017
helena,carroll college,mt,59625-0001,8/23/2017
chicago heights,prairie state college,il,60411-8200,8/23/2017
institute,west virginia st univ,wv,25112,8/23/2017
bemidji,bemidji state university,mn,56601,8/23/2017
devils lake,lake region state college,nd,58301-1598,8/23/2017
tampa,university of south florida,fl,33620-9951,8/23/2017
lumberton,robeson community college,nc,28360-2158,8/23/2017
ottawa,ottawa university,ks,66067-3341,8/23/2017
madison,ivy tech comm coll - madison,in,47250,8/23/2017
lawrenceville,georgia gwinnett college,ga,30043-7409,8/23/2017
burnaby,simon fraser university,bc,v5a 1s6,8/23/2017
jamestown,jamestown cmty clg jamestwn,ny,14701-1920,8/23/2017
marietta,kennesaw state univ - marietta cmps,ga,30060-2855,8/23/2017
berkeley,univ of calif - berkeley,ca,94720,8/23/2017
wichita,friends university,ks,67213-3379,8/23/2017
winston salem,forsyth technical comm coll,nc,27103-5150,8/24/2017
overland park,univ of kansas-overland par,ks,66225,8/24/2017
sayre,s w ok st univ-sayre,ok,73662,8/24/2017
media,penn state u brandywine,pa,19063-5522,8/24/2017
keene,southwestern adventist univ,tx,76059,8/24/2017
fairfax,george mason university,va,22030-4422,8/24/2017
lima,j a rhodes state college,oh,45804-3576,8/24/2017
wilmington,southern state cc - north,oh,45177-7146,8/24/2017
mandeville,northshore tech cc - mandeville,la,70471,8/24/2017
san mateo,college of san mateo,ca,94402,8/24/2017
alfred,alfred university,ny,14802,8/24/2017
raleigh,nc state university,nc,27606-1428,8/24/2017
merced,uc merced,ca,95343,8/24/2017
cresson,mount aloysius college,pa,16630-1902,8/24/2017
moscow,university of idaho,id,83844,8/24/2017
orange park,st johns river st coll - org park,fl,32065-7639,8/24/2017
new orleans,loyola university,la,70118-6143,8/24/2017
cleveland,truett mcconnell college,ga,30528-1264,8/24/2017
greensburg,seton hill university,pa,15601,8/24/2017
notre dame,holy cross college,in,46556,8/24/2017
west liberty,west liberty university,wv,26074,8/24/2017
west des moines,des moines area cc-west,ia,50266-5302,8/24/2017
huntsville,univ of alabama-huntsville,al,35899-1911,8/24/2017
lakeland,florida southern college,fl,33801-5607,8/24/2017
greensburg,northshore tech cc - greensburg,la,70441,8/24/2017
tamp,saint leo univ - tampa,fl,336198317,8/24/2017
altoona,penn state u altoona,pa,16601-3777,8/24/2017
tulsa,tulsa comm coll-west campus,ok,74107,3/10/2015
medford,tufts university,ma,2155,3/11/2015
pensacola,pensacola state college,fl,32504-8910,3/11/2015
spokane,whitworth university,wa,99251,3/12/2015
albemarle,stanly community college,nc,28001-7458,3/12/2015
newton,boston college,ma,02459-1148,3/12/2015
redlands,community christian college,ca,92373,3/12/2015
detroit,wayne cnty cc-nw,mi,48219-3580,3/12/2015
grand rapids,aquinas college,mi,49506-1741,3/18/2015
kingwood,lonestar college - kingwood,tx,77339,3/18/2015
orlando,valencia coll - west,fl,32811-2302,3/24/2015
owensboro,kctcs-owensboro-downtown,ky,42301-4806,3/24/2015
saint paul,macalester college,mn,55105-1801,3/26/2015
los angeles,ucla - los angeles,ca,90095,3/30/2015
bryan,blinn -occ ed college,tx,77801,3/30/2015
kaneohe,hawaii pacific univ-loa,hi,96744,3/31/2015
orlando,adventist univ of health sci,fl,32803-1237,3/31/2015
seminole,seminole state college,ok,74868,4/1/2015
nashville,tenn state university,tn,37209,4/5/2015
lenexa,a & l underground inc,ks,66215,4/7/2015
mount vernon,skagit valley college,wa,98273,4/7/2015
presque isle,northern maine comm coll,me,04769-2016,4/7/2015
columbus,inside sales,oh,43235,4/9/2015
colchester,saint michaels college,vt,05439-0001,4/9/2015
aberdeen,grays harbor cmty college,wa,98520,4/13/2015
mobile,spring hill college,al,[phone],4/15/2015
media,pennsylvania inst tech,pa,19063-4036,4/17/2015
garden city,nassau community college,ny,11530,4/18/2015
hartsville,coker college,sc,29550-3742,4/18/2015
olympia,south puget sound cmty coll,wa,98512,4/20/2015
tifton,abraham baldwin agric coll,ga,31793,4/21/2015
brooklyn,brooklyn college,ny,11210-2850,4/21/2015
sumter,central carolina tech coll,sc,29150,4/22/2015
rockville,johns hopkins university,md,20850-3330,4/22/2015
keuka park,keuka college,ny,14478,4/24/2015
cortland,suny at cortland,ny,13045,4/25/2015
parkville,park university,mo,64152-4358,4/27/2015
glassboro,rowan university of new jersey,nj,08028-1700,4/29/2015
jacksonville,fl st coll - jacksonville south,fl,32246,1/4/2017
johnstown,univ of pitts at johnstown,pa,15904-2912,1/4/2017
greenville,thiel college,pa,16125-2186,1/4/2017
boston,wentworth inst of tech,ma,02115-5901,1/4/2017
portland,portland cmty coll cascade,or,97217,1/4/2017
meridan,univ of phoenix - id,id,83642,1/4/2017
greensburg,univ of pitts at greensburg,pa,15601-5804,1/4/2017
titusville,univ of pitts at titusville,pa,16354,1/4/2017
portland,portland cmty coll rock crk,or,97229,1/5/2017
nashua,rivier university,nh,3060,1/5/2017
jacksonville,jacksonville st university,al,36265-1602,1/5/2017
santa clara,santa clara university,ca,95053,1/5/2017
tampa,southwest florida coll,fl,33619-1344,1/5/2017
oakwood,lanier tech coll - oakwood,ga,30566,1/5/2017
hanceville,wallace st comm coll-hanceville,al,35077,1/5/2017
warren,macomb cmty coll-south cp,mi,48088,1/31/2016
west chester,west chester university,pa,19383,2/1/2016
hobbs,new mexico junior college,nm,88240,2/1/2016
portsmouth,great bay community coll,nh,03801-2879,2/1/2016
takoma park,montgomery coll-takoma park,md,20912-4141,2/1/2016
texarkana,texarkana college,tx,75501,2/1/2016
indianapolis,marian university - in,in,46222-1960,2/1/2016
franklin springs,emmanuel college,ga,30639,1/6/2017
pensacola,university of west florida,fl,32514,1/6/2017
columbia,columbia college,sc,29203,1/6/2017
flint,univ of michigan-flint,mi,48502,1/6/2017
chicago,university of chicago,il,60637,1/6/2017
lancaster,ohio univ-lancaster,oh,43130-1037,1/6/2017
greenville,furman university,sc,29613-0002,1/6/2017
aberdeen,presentation college,sd,57401,1/6/2017
eugene,university of oregon,or,97403-1253,1/6/2017
portland,univ of oregon,or,97204,1/7/2017
fort myers,fl southwestern st coll - lee campus,fl,33919-5566,1/7/2017
chester,vccs - john tyler cc-chester,va,23831,1/7/2017
riverside,univ of calif - riverside,ca,92521,2/1/2016
hudson,caldwell community college,nc,28638-2672,2/1/2016
seattle,shoreline cmty college,wa,98133,2/1/2016
boone,des moines area cc-boone,ia,50036-5326,2/1/2016
malibu,pepperdine univ - malibu,ca,90263,2/1/2016
mexia,navarro coll - mexia,tx,76667,2/1/2016
springfield,american international coll,ma,01109-3151,2/1/2016
hamilton,colgate university,ny,13346-1338,2/1/2016
madisonville,kctcs-madisonville,ky,42431-9185,2/1/2016
whittier,rio hondo college,ca,90601,2/1/2016
bennington,southern vermont college,vt,05201-9269,2/1/2016
costa mesa,orange coast college,ca,92626,2/1/2016
allentown,cedar crest college,pa,18104-6132,2/1/2016
new orleans,tulane university,la,70118-5665,2/1/2016
ft worth,tarrant cnty coll so,tx,76119,2/1/2016
farmington hills,oakland cc -orchard ridge,mi,48334,2/1/2016
bismarck,bismarck state college,nd,58501-1276,2/1/2016
angwin,pacific union college,ca,94508,1/8/2017
aiken,univ of sc - aiken,sc,29801-6389,1/8/2017
portland,university of portland,or,97203,1/8/2017
wayne,wayne state college,ne,68787,1/8/2017
saint augustine,st johns river st coll -st augustine,fl,32084-1197,1/9/2017
plymouth,lakeland college,wi,53073,2/1/2016
bradford,univ of pitts at bradford,pa,16701-2812,2/1/2016
akron,univ of akron,oh,44325-0001,2/1/2016
winchester,kctcs-bluegrass-winchester-clark,ky,40391-1804,2/1/2016
champaign,parkland college,il,61821-1806,2/1/2016
altoona,penn state univ-altoona,pa,16601-3777,2/2/2016
casper,casper college,wy,82601,2/2/2016
roxboro,piedmont community college,nc,27573,2/2/2016
ashtabula,kent state u-ashtabula,oh,44004-2316,2/2/2016
fort morgan,morgan comm coll,co,80701,8/24/2017
pueblo,pueblo community college,co,81004,8/24/2017
st marys city,st marys college,md,20686,8/24/2017
berkeley,berkeley city college,ca,94704,8/24/2017
st louis,st louis cc - meramec,mo,631225799,8/24/2017
norwalk,cerritos college,ca,90650,1/9/2017
weldon,halifax cmty coll,nc,27890-0700,1/9/2017
chesapeake,st leo univ - chesapeake,va,23322,1/9/2017
des moines,grand view university,ia,50316-1529,1/9/2017
alameda,college of alameda,ca,94501,2/2/2016
la verne,university of la verne,ca,91750,2/2/2016
albany,darton college,ga,31707-3023,2/2/2016
san antonio,st philips college,tx,78203,2/2/2016
west allis,milwaukee atc w camp west,wi,53214-3110,2/2/2016
southaven,northwest miss cmty coll,ms,38671-8403,2/2/2016
auburndale,lasell college,ma,02466-2709,2/2/2016
gardner,mount wachusett cmty coll,ma,01440-1378,2/2/2016
terrell,trinity valley cc - terrell,tx,75160,2/2/2016
iowa city,kirkwood cc,ia,52240-3102,2/2/2016
wilson,barton college,nc,27893,2/2/2016
bolivar,southwest baptist univ,mo,65613-2578,2/2/2016
winston salem,salem college,nc,27101-5318,8/24/2017
canyon,west texas a & university,tx,79015,8/24/2017
san francisco,university of san francisco,ca,94117,8/24/2017
warrensburg,university of central missouri,mo,64093,8/24/2017
yucaipa,crafton hills college,ca,92399,8/24/2017
peru,peru state college,ne,68421-3073,8/24/2017
san diego,san diego city coll,ca,92101,8/24/2017
boiling springs,gardner-webb university,nc,28017,8/24/2017
wentworth,rockingham community coll,nc,27375-0038,8/24/2017
alamosa,adams state university,co,81102,8/24/2017
riverdale,manhattan college,ny,10471,8/24/2017
imperial,imperial valley college,ca,92251,8/24/2017
west point,point university,ga,31833,8/24/2017
cedar rapids,coe college,ia,52402,8/24/2017
madera,madera cmty clg ctr,ca,93637,8/24/2017
plymouth,plymouth state university,nh,03264-1595,8/24/2017
columbus,miss university for women,ms,39701-5821,8/24/2017
syracuse,le moyne college,ny,13214-1302,8/24/2017
los alamos,univ of nm-los alamos,nm,87544,8/24/2017
great bend,barton cnty cc-great bend,ks,67530-9803,8/24/2017
dallas,misericordia university,pa,18612-1008,8/24/2017
clinton,mississippi college,ms,39058-0001,8/24/2017
roanoke,virginia western cmty coll,va,24015-4705,8/24/2017
clovis,clovis community college,nm,88101,8/24/2017
dothan,troy univ dothan,al,36303-1568,8/24/2017
centennial,pearson internal test,co,80122,8/24/2017
milwaukee,marquette univ,wi,53233-2207,8/24/2017
new westminster,douglas college,bc,v3l 5b2,8/24/2017
davidson,davidson college,nc,28035-0001,8/24/2017
north east,cecil college,md,21901-1900,5/5/2015
naples,ave maria university,fl,34119-1376,5/5/2015
eden prairie,wol-abc minnesota,mn,55344,5/7/2015
san luis obispo,california polytech st univ,ca,93407,5/14/2015
miami,miami-dade coll wolfsn,fl,33132-2204,5/14/2015
orange city,northwestern college,ia,51041-1923,5/15/2015
racine,gateway tech coll,wi,53403-1518,5/18/2015
atlanta,georgia inst of technology,ga,30308,5/18/2015
clinton,ashford university,ia,52732-3910,5/19/2015
kenosha,gateway tech inst-kenosha,wi,53144-1619,5/22/2015
boston,caritas laboure college,ma,02124-5617,5/26/2015
springfield,clark state cmty college,oh,45501-0570,5/27/2015
carson,cal state u - dominguez hills,ca,90747,5/27/2015
santa cruz,univ of calif - santa cruz,ca,95064,5/29/2015
providence,providence college,ri,02918-7000,5/29/2015
fulton,westminster college,mo,65251-1230,5/29/2015
charlotte,queens univ - charlotte,nc,28274-0001,5/31/2015
lowell,umasslowell,ma,01854-2827,5/31/2015
martinsville,vccs - patrick henry cc,va,24112-6693,6/1/2015
clarion,clarion university of pa,pa,16214-1240,6/1/2015
north dartmouth,umassdartmouth,ma,02747-2356,6/2/2015
seattle,university of washington,wa,98195,6/10/2015
framingham,framingham state university,ma,01702-2499,6/14/2015
spartanburg,univ of sc - upstate,sc,29303-4932,1/9/2017
ogden,weber state university,ut,84408,1/9/2017
new bern,craven community college,nc,28562,1/9/2017
morrow,clayton state univ,ga,30260-1293,1/9/2017
alpena,alpena community college,mi,49707-1410,2/2/2016
staten island,college of staten island,ny,10314-6609,2/2/2016
greenvale,long island university (cw post),ny,11548-1319,2/2/2016
henderson,nevada state college,nv,89015,2/2/2016
san angelo,angelo state university,tx,76909,2/3/2016
dyersburg,dyersburg st comm coll,tn,38024,2/3/2016
cambridge,massachusetts inst of tech,ma,2139,1/9/2017
new concord,muskingum university,oh,43762-1118,1/9/2017
hammond,purdue university calumet,in,46323,1/9/2017
san bernardino,san bernardino valley coll,ca,92410,2/3/2016
fort lauderdale,broward coll-downtown,fl,33301-2208,2/3/2016
kansas city,penn valley cmty college,mo,64111,2/3/2016
colorado springs,pikes peak cc - downtown cmps,co,80903,2/3/2016
heathrow,seminole state - heathrow,fl,32746,2/3/2016
purchase,suny at purchase,ny,10577-1402,2/3/2016
south bend,indiana univ at so bend,in,46615-1408,2/3/2016
monmouth,western oregon university,or,97361,1/10/2017
sarasota,univ of south florida sarasota/manatee,fl,34243-2049,1/10/2017
catonsville,cc baltimore cty - catonsville,md,21228-5317,2/3/2016
new york,baruch college of cuny,ny,10010-5518,2/3/2016
hempstead,hofstra university,ny,11549,2/3/2016
cambridge,lesley university,ma,02138-2702,2/4/2016
the pas,univ coll of the north - the pas,mb,r9a 1m7,8/24/2017
worthington,mn west comm & tech coll- wort,mn,56187-3024,8/24/2017
harrisburg,temple univ - harrisburg,pa,17101-1817,8/24/2017
portland,univ of so maine - portland,me,04103-4864,8/24/2017
newark,university of delaware,de,19716,8/24/2017
salt lake city,salt lake city comm coll-s,ut,84115,1/10/2017
jupiter,florida atlantic u - north/mac,fl,33458-2906,1/10/2017
salt lake city,brigham young univ-salt lak,ut,84124,1/10/2017
douglas,south ga state coll - douglas,ga,31533-5020,1/10/2017
terre haute,ivy tech comm coll - terre haute,in,47802-4883,2/4/2016
belmont,notre dame de namur university,ca,94002,2/4/2016
plattsburgh,clinton community college,ny,12901-6002,2/4/2016
marietta,marietta college,oh,45750-4033,2/4/2016
birmingham,univ alabama-birmingham,al,35294-0001,2/4/2016
magnolia,sthrn arkansas u-magnolia,ar,71753,2/4/2016
san francisco,san francisco state univ,ca,94132,8/24/2017
colby,colby comm coll,ks,67701-4007,8/24/2017
burton,kent state u-geauga co,oh,44021,8/24/2017
augusta,augusta technical college,ga,30906-8243,8/24/2017
opelika,southern union cc-opelika,al,36801-3113,8/24/2017
columbia,benedict college,sc,29204-1058,8/24/2017
shepherdstown,shepherd university,wv,25443,8/24/2017
creston,southwestern community coll,ia,50801-1042,8/24/2017
south orange,seton hall university,nj,07079-2646,8/24/2017
kenosha,univ of wisconsin - parkside,wi,53144-1133,8/24/2017
lincoln univ,lincoln university,pa,19352,8/24/2017
bogalusa,northshore tech cc - bogalusa,la,70427-5866,8/24/2017
childersburg,central alabama cc,al,35044,8/24/2017
tampa,hillsborough c c-d mabry,fl,33614-7810,8/24/2017
media,delaware cty comm college,pa,19063-1027,8/24/2017
mayhew,east ms cc - golden triangle campus,ms,39753,8/24/2017
ellisville,jones county junior college,ms,39437-3901,8/24/2017
douglasville,west ga tech - douglas,ga,30135,8/24/2017
kennesaw,duplicate,ga,30144,8/24/2017
bryan,s-con inc,tx,77807,6/18/2015
la grande,eastern oregon university,or,97850,6/18/2015
san francisco,ccsf - ocean,ca,94112,6/19/2015
puyallup,pierce college,wa,98374-2210,6/29/2015
indiana,indiana university of pa,pa,15705,7/6/2015
lakewood,rockmont college,co,80226,7/22/2015
philadelphia,holy family university,pa,19114-2009,1/10/2017
chicago,northeastern illinois univ,il,60625,1/10/2017
elizabethtown,kentucky tech elizabethtown,ky,42701-3149,1/10/2017
detroit,univ of detroit-dental schl,mi,48207-4288,1/10/2017
austin,austin c c - rio grande,tx,78701,2/4/2016
denton,university of north texas,tx,76203,2/4/2016
cincinnati,raymond walters college,oh,45236,2/5/2016
chicago,city college of chicago,il,60609-2325,2/5/2016
winston salem,wake forest university,nc,27106,1/10/2017
erie,penn state u behrend campus,pa,16563-4101,1/10/2017
don mills,pearson university,on,m3c 2t8,1/10/2017
grenada,holmes cc-grenada,ms,38901-5095,1/10/2017
bangor,husson university,me,4401,2/5/2016
pittsburgh,cc allegheny co-allegheny,pa,15212-6003,2/5/2016
new york,fordham univ-lincoln ctr,ny,10023-7414,2/5/2016
elkhorn,gateway tech coll elkhorn,wi,53121-2035,2/5/2016
chicago,kennedy king college,il,60621-2709,2/6/2016
seattle,north seattle cmty college,wa,98103,2/6/2016
emory,emory and henry college,va,24327,1/10/2017
wahpeton,no dakota st college of sci,nd,58076-0001,1/10/2017
vincennes,vincennes univ - vincennes,in,47591-1504,1/11/2017
edinboro,edinboro university of pa,pa,16444,2/6/2016
randolph,county college of morris,nj,7869,2/6/2016
river forest,dominican university,il,60305,2/6/2016
plainfield,union county college,nj,07060-1308,2/7/2016
eau claire,chippewa valley tech coll,wi,54701-6120,8/24/2017
brownwood,texas state tech - brownwood,tx,76801,8/25/2017
odessa,univ of texas - permian basin,tx,79762,8/25/2017
peoria,midstate college,il,61614-3542,8/25/2017
washington,univ district of columbia,dc,20008,1/11/2017
pineville,louisiana college,la,71360,1/11/2017
erie,gannon university,pa,16541-0002,1/11/2017
pinehurst,sandhills community college,nc,28374-8778,1/11/2017
newnan,univ of west ga - newnan,ga,30265,8/25/2017
greeley,aims comm coll-greeley,co,80634,8/25/2017
ft lauderdale,nova southeastern univ,fl,33314,8/25/2017
saint louis,univ of mo-st louis,mo,63121,8/25/2017
coalinga,west hills college,ca,93210,8/25/2017
moraga,saint marys college,ca,94575,8/25/2017
albany,albany tech college,ga,31701-2648,8/25/2017
indianapolis,ball state univ - indiana,in,46220,8/25/2017
independence,blue river community colleg,mo,64057,8/25/2017
lansing,lansing community college,mi,48933-1215,8/25/2017
mars hill,mars hill college,nc,28754-9134,8/25/2017
hickory,catawba valley comm coll,nc,28602-8302,8/25/2017
watkinsville,univ of n georgia -oconee,ga,30677,8/25/2017
hammond,north shore career coll,la,70401,8/25/2017
gambier,kenyon college,oh,43022,8/25/2017
